+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_source_data_0                                                                                    ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_sink_startofpacket_0                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_sink_ready_0                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_source_ready_0                                                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_source_startofpacket_0                                                                           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_source_endofpacket_0                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_sink_valid_0                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_source_valid_0                                                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast4|Outputi|u0                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast4|Outputi                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast4                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast3|Outputi|u0                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast3|Outputi                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast3                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast2|Outputi|u0                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast2|Outputi                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast2                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast1|Outputi|u0                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast1|Outputi                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast1                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
